[{'000': 174,
  '111': 152},
 {'000': 42,
  '001': 42,
  '010': 45,
  '011': 64,
  '100': 46,
  '101': 63,
  '110': 47,
  '111': 163},
 {'000': 47,
  '001': 53,
  '010': 40,
  '011': 77,
  '100': 53,
  '101': 45,
  '110': 40,
  '111': 157},
 {'000': 60,
  '001': 55,
  '010': 46,
  '011': 59,
  '100': 55,
  '101': 47,
  '110': 50,
  '111': 140},
 {'000': 42,
  '001': 42,
  '010': 43,
  '011': 56,
  '100': 44,
  '101': 56,
  '110': 45,
  '111': 184},
 {'000': 37,
  '001': 46,
  '010': 46,
  '011': 65,
  '100': 41,
  '101': 64,
  '110': 61,
  '111': 152},
 {'000': 46,
  '001': 43,
  '010': 45,
  '011': 66,
  '100': 46,
  '101': 52,
  '110': 62,
  '111': 152},
 {'000': 43,
  '001': 41,
  '010': 31,
  '011': 71,
  '100': 50,
  '101': 60,
  '110': 56,
  '111': 160},
 {'000': 50,
  '001': 43,
  '010': 48,
  '011': 67,
  '100': 43,
  '101': 52,
  '110': 49,
  '111': 160},
 {'000': 64,
  '001': 56,
  '010': 40,
  '011': 56,
  '100': 41,
  '101': 48,
  '110': 54,
  '111': 153},
 {'000': 53,
  '001': 47,
  '010': 38,
  '011': 66,
  '100': 41,
  '101': 51,
  '110': 54,
  '111': 162},
 {'000': 51,
  '001': 52,
  '010': 47,
  '011': 63,
  '100': 52,
  '101': 57,
  '110': 49,
  '111': 141},
 {'000': 34,
  '001': 52,
  '010': 36,
  '011': 63,
  '100': 44,
  '101': 54,
  '110': 54,
  '111': 175},
 {'000': 53,
  '001': 55,
  '010': 42,
  '011': 55,
  '100': 55,
  '101': 51,
  '110': 46,
  '111': 155},
 {'000': 37,
  '001': 44,
  '010': 51,
  '011': 60,
  '100': 54,
  '101': 45,
  '110': 37,
  '111': 184},
 {'000': 38,
  '001': 47,
  '010': 43,
  '011': 70,
  '100': 40,
  '101': 57,
  '110': 69,
  '111': 148},
 {'000': 55,
  '001': 42,
  '010': 55,
  '011': 55,
  '100': 37,
  '101': 52,
  '110': 49,
  '111': 167},
 {'000': 33,
  '001': 64,
  '010': 45,
  '011': 48,
  '100': 42,
  '101': 58,
  '110': 63,
  '111': 159},
 {'000': 49,
  '001': 49,
  '010': 51,
  '011': 56,
  '100': 40,
  '101': 47,
  '110': 41,
  '111': 179},
 {'000': 40,
  '001': 43,
  '010': 48,
  '011': 54,
  '100': 38,
  '101': 69,
  '110': 36,
  '111': 184},
 {'000': 48,
  '001': 47,
  '010': 37,
  '011': 70,
  '100': 43,
  '101': 56,
  '110': 57,
  '111': 154},
 {'000': 40,
  '001': 58,
  '010': 37,
  '011': 59,
  '100': 72,
  '101': 44,
  '110': 46,
  '111': 156},
 {'000': 39,
  '001': 40,
  '010': 41,
  '011': 62,
  '100': 54,
  '101': 54,
  '110': 50,
  '111': 172},
 {'000': 45,
  '001': 37,
  '010': 46,
  '011': 66,
  '100': 41,
  '101': 70,
  '110': 51,
  '111': 156},
 {'000': 43,
  '001': 53,
  '010': 43,
  '011': 51,
  '100': 46,
  '101': 56,
  '110': 59,
  '111': 161},
 {'000': 61,
  '001': 45,
  '010': 50,
  '011': 55,
  '100': 39,
  '101': 48,
  '110': 56,
  '111': 158},
 {'000': 44,
  '001': 45,
  '010': 52,
  '011': 63,
  '100': 34,
  '101': 58,
  '110': 55,
  '111': 161},
 {'000': 41,
  '001': 43,
  '010': 56,
  '011': 63,
  '100': 48,
  '101': 63,
  '110': 42,
  '111': 156},
 {'000': 48,
  '001': 52,
  '010': 36,
  '011': 63,
  '100': 37,
  '101': 58,
  '110': 57,
  '111': 161},
 {'000': 43,
  '001': 44,
  '010': 39,
  '011': 57,
  '100': 54,
  '101': 58,
  '110': 52,
  '111': 165},
 {'000': 44,
  '001': 54,
  '010': 54,
  '011': 60,
  '100': 51,
  '101': 51,
  '110': 44,
  '111': 154},
 {'000': 48,
  '001': 41,
  '010': 35,
  '011': 65,
  '100': 45,
  '101': 44,
  '110': 60,
  '111': 174},
 {'000': 58,
  '001': 17,
  '010': 13,
  '011': 64,
  '100': 15,
  '101': 85,
  '110': 68,
  '111': 192},
 {'000': 14,
  '001': 69,
  '010': 75,
  '011': 33,
  '100': 74,
  '101': 20,
  '110': 26,
  '111': 201},
 {'000': 18,
  '001': 58,
  '010': 69,
  '011': 30,
  '100': 59,
  '101': 28,
  '110': 19,
  '111': 231},
 {'000': 58,
  '001': 20,
  '010': 22,
  '011': 78,
  '100': 26,
  '101': 56,
  '110': 72,
  '111': 180},
 {'000': 15,
  '001': 69,
  '010': 67,
  '011': 30,
  '100': 59,
  '101': 41,
  '110': 21,
  '111': 210},
 {'000': 49,
  '001': 14,
  '010': 26,
  '011': 65,
  '100': 17,
  '101': 65,
  '110': 80,
  '111': 196},
 {'000': 70,
  '001': 16,
  '010': 13,
  '011': 81,
  '100': 16,
  '101': 61,
  '110': 73,
  '111': 182},
 {'000': 20,
  '001': 59,
  '010': 69,
  '011': 24,
  '100': 58,
  '101': 39,
  '110': 17,
  '111': 226},
 {'000': 18,
  '001': 67,
  '010': 61,
  '011': 42,
  '100': 56,
  '101': 20,
  '110': 27,
  '111': 221},
 {'000': 50,
  '001': 14,
  '010': 26,
  '011': 81,
  '100': 23,
  '101': 58,
  '110': 62,
  '111': 198},
 {'000': 53,
  '001': 22,
  '010': 18,
  '011': 72,
  '100': 15,
  '101': 65,
  '110': 74,
  '111': 193},
 {'000': 16,
  '001': 61,
  '010': 74,
  '011': 41,
  '100': 65,
  '101': 22,
  '110': 35,
  '111': 198},
 {'000': 57,
  '001': 17,
  '010': 18,
  '011': 64,
  '100': 25,
  '101': 76,
  '110': 59,
  '111': 196},
 {'000': 16,
  '001': 61,
  '010': 57,
  '011': 29,
  '100': 53,
  '101': 28,
  '110': 37,
  '111': 231},
 {'000': 15,
  '001': 53,
  '010': 54,
  '011': 30,
  '100': 58,
  '101': 34,
  '110': 28,
  '111': 240},
 {'000': 51,
  '001': 34,
  '010': 20,
  '011': 58,
  '100': 25,
  '101': 62,
  '110': 75,
  '111': 187},
 {'000': 8,
  '001': 67,
  '010': 56,
  '011': 47,
  '100': 53,
  '101': 28,
  '110': 29,
  '111': 224},
 {'000': 65,
  '001': 15,
  '010': 20,
  '011': 73,
  '100': 21,
  '101': 66,
  '110': 79,
  '111': 173},
 {'000': 33,
  '001': 34,
  '010': 13,
  '011': 90,
  '100': 20,
  '101': 73,
  '110': 60,
  '111': 189},
 {'000': 30,
  '001': 66,
  '010': 63,
  '011': 33,
  '100': 59,
  '101': 32,
  '110': 22,
  '111': 207},
 {'000': 65,
  '001': 20,
  '010': 18,
  '011': 75,
  '100': 23,
  '101': 67,
  '110': 76,
  '111': 168},
 {'000': 19,
  '001': 59,
  '010': 53,
  '011': 22,
  '100': 69,
  '101': 35,
  '110': 26,
  '111': 229},
 {'000': 18,
  '001': 60,
  '010': 61,
  '011': 29,
  '100': 67,
  '101': 24,
  '110': 22,
  '111': 231},
 {'000': 58,
  '001': 13,
  '010': 16,
  '011': 78,
  '100': 20,
  '101': 60,
  '110': 70,
  '111': 197},
 {'000': 18,
  '001': 65,
  '010': 58,
  '011': 31,
  '100': 69,
  '101': 32,
  '110': 33,
  '111': 206},
 {'000': 58,
  '001': 19,
  '010': 19,
  '011': 79,
  '100': 19,
  '101': 61,
  '110': 64,
  '111': 193},
 {'000': 45,
  '001': 19,
  '010': 9,
  '011': 87,
  '100': 18,
  '101': 67,
  '110': 75,
  '111': 192},
 {'000': 22,
  '001': 46,
  '010': 55,
  '011': 28,
  '100': 70,
  '101': 24,
  '110': 29,
  '111': 238},
 {'000': 55,
  '001': 18,
  '010': 21,
  '011': 80,
  '100': 16,
  '101': 69,
  '110': 66,
  '111': 187},
 {'000': 14,
  '001': 53,
  '010': 76,
  '011': 23,
  '100': 45,
  '101': 30,
  '110': 22,
  '111': 249},
 {'000': 15,
  '001': 71,
  '010': 60,
  '011': 19,
  '100': 67,
  '101': 31,
  '110': 30,
  '111': 219},
 {'000': 62,
  '001': 18,
  '010': 20,
  '011': 66,
  '100': 17,
  '101': 55,
  '110': 76,
  '111': 198},
 {'000': 56,
  '001': 35,
  '010': 27,
  '011': 69,
  '100': 34,
  '101': 52,
  '110': 49,
  '111': 190},
 {'000': 40,
  '001': 46,
  '010': 70,
  '011': 45,
  '100': 44,
  '101': 32,
  '110': 27,
  '111': 208},
 {'000': 22,
  '001': 58,
  '010': 54,
  '011': 52,
  '100': 45,
  '101': 39,
  '110': 49,
  '111': 193},
 {'000': 44,
  '001': 33,
  '010': 32,
  '011': 52,
  '100': 32,
  '101': 49,
  '110': 56,
  '111': 214},
 {'000': 29,
  '001': 43,
  '010': 49,
  '011': 39,
  '100': 47,
  '101': 49,
  '110': 38,
  '111': 218},
 {'000': 34,
  '001': 38,
  '010': 37,
  '011': 61,
  '100': 50,
  '101': 48,
  '110': 56,
  '111': 188},
 {'000': 41,
  '001': 33,
  '010': 25,
  '011': 62,
  '100': 41,
  '101': 67,
  '110': 48,
  '111': 195},
 {'000': 37,
  '001': 49,
  '010': 52,
  '011': 39,
  '100': 50,
  '101': 31,
  '110': 50,
  '111': 204},
 {'000': 24,
  '001': 48,
  '010': 57,
  '011': 44,
  '100': 57,
  '101': 37,
  '110': 30,
  '111': 215},
 {'000': 54,
  '001': 32,
  '010': 24,
  '011': 68,
  '100': 38,
  '101': 66,
  '110': 49,
  '111': 181},
 {'000': 46,
  '001': 32,
  '010': 37,
  '011': 65,
  '100': 32,
  '101': 56,
  '110': 49,
  '111': 195},
 {'000': 36,
  '001': 46,
  '010': 44,
  '011': 37,
  '100': 42,
  '101': 46,
  '110': 55,
  '111': 206},
 {'000': 41,
  '001': 39,
  '010': 29,
  '011': 50,
  '100': 31,
  '101': 59,
  '110': 62,
  '111': 201},
 {'000': 31,
  '001': 41,
  '010': 51,
  '011': 40,
  '100': 39,
  '101': 33,
  '110': 51,
  '111': 226},
 {'000': 34,
  '001': 48,
  '010': 51,
  '011': 46,
  '100': 46,
  '101': 40,
  '110': 39,
  '111': 208},
 {'000': 40,
  '001': 35,
  '010': 38,
  '011': 66,
  '100': 30,
  '101': 40,
  '110': 54,
  '111': 209},
 {'000': 24,
  '001': 48,
  '010': 39,
  '011': 46,
  '100': 45,
  '101': 41,
  '110': 49,
  '111': 220},
 {'000': 53,
  '001': 29,
  '010': 28,
  '011': 54,
  '100': 37,
  '101': 44,
  '110': 67,
  '111': 200},
 {'000': 50,
  '001': 26,
  '010': 31,
  '011': 67,
  '100': 29,
  '101': 59,
  '110': 54,
  '111': 196},
 {'000': 28,
  '001': 42,
  '010': 50,
  '011': 48,
  '100': 68,
  '101': 34,
  '110': 26,
  '111': 216},
 {'000': 41,
  '001': 40,
  '010': 33,
  '011': 50,
  '100': 22,
  '101': 67,
  '110': 62,
  '111': 197},
 {'000': 40,
  '001': 42,
  '010': 58,
  '011': 44,
  '100': 49,
  '101': 39,
  '110': 34,
  '111': 206},
 {'000': 41,
  '001': 52,
  '010': 48,
  '011': 41,
  '100': 49,
  '101': 31,
  '110': 42,
  '111': 208},
 {'000': 51,
  '001': 36,
  '010': 30,
  '011': 49,
  '100': 33,
  '101': 53,
  '110': 53,
  '111': 207},
 {'000': 24,
  '001': 52,
  '010': 55,
  '011': 43,
  '100': 39,
  '101': 49,
  '110': 46,
  '111': 204},
 {'000': 53,
  '001': 43,
  '010': 37,
  '011': 60,
  '100': 32,
  '101': 38,
  '110': 52,
  '111': 197},
 {'000': 40,
  '001': 32,
  '010': 45,
  '011': 61,
  '100': 33,
  '101': 53,
  '110': 53,
  '111': 195},
 {'000': 35,
  '001': 48,
  '010': 50,
  '011': 55,
  '100': 45,
  '101': 30,
  '110': 38,
  '111': 211},
 {'000': 42,
  '001': 28,
  '010': 29,
  '011': 52,
  '100': 34,
  '101': 82,
  '110': 45,
  '111': 200},
 {'000': 28,
  '001': 51,
  '010': 42,
  '011': 40,
  '100': 48,
  '101': 45,
  '110': 36,
  '111': 222},
 {'000': 27,
  '001': 33,
  '010': 48,
  '011': 57,
  '100': 46,
  '101': 35,
  '110': 44,
  '111': 222},
 {'000': 46,
  '001': 36,
  '010': 34,
  '011': 58,
  '100': 32,
  '101': 47,
  '110': 53,
  '111': 206},
 {'000': 51,
  '001': 15,
  '010': 17,
  '011': 72,
  '100': 31,
  '101': 74,
  '110': 68,
  '111': 184},
 {'000': 8,
  '001': 57,
  '010': 61,
  '011': 28,
  '100': 68,
  '101': 27,
  '110': 37,
  '111': 226},
 {'000': 20,
  '001': 64,
  '010': 40,
  '011': 27,
  '100': 66,
  '101': 38,
  '110': 19,
  '111': 238},
 {'000': 48,
  '001': 18,
  '010': 19,
  '011': 65,
  '100': 24,
  '101': 76,
  '110': 66,
  '111': 196},
 {'000': 16,
  '001': 82,
  '010': 77,
  '011': 38,
  '100': 40,
  '101': 28,
  '110': 16,
  '111': 215},
 {'000': 84,
  '001': 25,
  '010': 11,
  '011': 74,
  '100': 14,
  '101': 53,
  '110': 54,
  '111': 197},
 {'000': 79,
  '001': 15,
  '010': 17,
  '011': 87,
  '100': 8,
  '101': 73,
  '110': 61,
  '111': 172},
 {'000': 22,
  '001': 56,
  '010': 65,
  '011': 32,
  '100': 61,
  '101': 30,
  '110': 25,
  '111': 221},
 {'000': 17,
  '001': 66,
  '010': 60,
  '011': 34,
  '100': 58,
  '101': 23,
  '110': 18,
  '111': 236},
 {'000': 62,
  '001': 21,
  '010': 21,
  '011': 76,
  '100': 23,
  '101': 59,
  '110': 74,
  '111': 176},
 {'000': 76,
  '001': 21,
  '010': 19,
  '011': 89,
  '100': 12,
  '101': 76,
  '110': 57,
  '111': 162},
 {'000': 13,
  '001': 63,
  '010': 66,
  '011': 26,
  '100': 66,
  '101': 29,
  '110': 25,
  '111': 224},
 {'000': 56,
  '001': 19,
  '010': 14,
  '011': 88,
  '100': 22,
  '101': 82,
  '110': 53,
  '111': 178},
 {'000': 9,
  '001': 72,
  '010': 55,
  '011': 34,
  '100': 72,
  '101': 31,
  '110': 32,
  '111': 207},
 {'000': 8,
  '001': 51,
  '010': 52,
  '011': 37,
  '100': 83,
  '101': 23,
  '110': 23,
  '111': 235},
 {'000': 55,
  '001': 17,
  '010': 22,
  '011': 78,
  '100': 17,
  '101': 67,
  '110': 89,
  '111': 167},
 {'000': 25,
  '001': 70,
  '010': 56,
  '011': 21,
  '100': 51,
  '101': 27,
  '110': 25,
  '111': 237},
 {'000': 62,
  '001': 24,
  '010': 21,
  '011': 56,
  '100': 20,
  '101': 55,
  '110': 72,
  '111': 202},
 {'000': 74,
  '001': 18,
  '010': 26,
  '011': 68,
  '100': 22,
  '101': 56,
  '110': 52,
  '111': 196},
 {'000': 20,
  '001': 62,
  '010': 62,
  '011': 22,
  '100': 56,
  '101': 33,
  '110': 25,
  '111': 232},
 {'000': 66,
  '001': 22,
  '010': 13,
  '011': 64,
  '100': 26,
  '101': 79,
  '110': 53,
  '111': 189},
 {'000': 12,
  '001': 77,
  '010': 65,
  '011': 25,
  '100': 66,
  '101': 24,
  '110': 28,
  '111': 215},
 {'000': 18,
  '001': 64,
  '010': 74,
  '011': 35,
  '100': 69,
  '101': 28,
  '110': 27,
  '111': 197},
 {'000': 70,
  '001': 14,
  '010': 14,
  '011': 60,
  '100': 22,
  '101': 76,
  '110': 80,
  '111': 176},
 {'000': 18,
  '001': 63,
  '010': 56,
  '011': 35,
  '100': 61,
  '101': 26,
  '110': 24,
  '111': 229},
 {'000': 70,
  '001': 21,
  '010': 16,
  '011': 68,
  '100': 20,
  '101': 70,
  '110': 78,
  '111': 169},
 {'000': 62,
  '001': 14,
  '010': 23,
  '011': 63,
  '100': 14,
  '101': 68,
  '110': 77,
  '111': 191},
 {'000': 11,
  '001': 56,
  '010': 49,
  '011': 33,
  '100': 63,
  '101': 31,
  '110': 34,
  '111': 235},
 {'000': 69,
  '001': 24,
  '010': 20,
  '011': 75,
  '100': 18,
  '101': 65,
  '110': 56,
  '111': 185},
 {'000': 14,
  '001': 70,
  '010': 67,
  '011': 25,
  '100': 75,
  '101': 23,
  '110': 28,
  '111': 210},
 {'000': 17,
  '001': 58,
  '010': 61,
  '011': 31,
  '100': 58,
  '101': 22,
  '110': 27,
  '111': 238},
 {'000': 52,
  '001': 15,
  '010': 21,
  '011': 88,
  '100': 17,
  '101': 68,
  '110': 71,
  '111': 180},
 {'000': 40,
  '001': 44,
  '010': 36,
  '011': 43,
  '100': 42,
  '101': 50,
  '110': 35,
  '111': 222},
 {'000': 40,
  '001': 49,
  '010': 35,
  '011': 62,
  '100': 34,
  '101': 38,
  '110': 63,
  '111': 191},
 {'000': 41,
  '001': 42,
  '010': 39,
  '011': 54,
  '100': 30,
  '101': 54,
  '110': 40,
  '111': 212},
 {'000': 33,
  '001': 37,
  '010': 28,
  '011': 48,
  '100': 52,
  '101': 36,
  '110': 40,
  '111': 238},
 {'000': 36,
  '001': 41,
  '010': 32,
  '011': 56,
  '100': 32,
  '101': 52,
  '110': 50,
  '111': 213},
 {'000': 35,
  '001': 48,
  '010': 43,
  '011': 33,
  '100': 52,
  '101': 60,
  '110': 40,
  '111': 201},
 {'000': 23,
  '001': 49,
  '010': 45,
  '011': 66,
  '100': 42,
  '101': 45,
  '110': 43,
  '111': 199},
 {'000': 36,
  '001': 31,
  '010': 31,
  '011': 58,
  '100': 41,
  '101': 49,
  '110': 49,
  '111': 217},
 {'000': 36,
  '001': 27,
  '010': 41,
  '011': 42,
  '100': 32,
  '101': 56,
  '110': 59,
  '111': 219},
 {'000': 36,
  '001': 40,
  '010': 33,
  '011': 38,
  '100': 49,
  '101': 30,
  '110': 49,
  '111': 237},
 {'000': 26,
  '001': 47,
  '010': 44,
  '011': 30,
  '100': 48,
  '101': 57,
  '110': 42,
  '111': 218},
 {'000': 36,
  '001': 38,
  '010': 33,
  '011': 48,
  '100': 37,
  '101': 67,
  '110': 51,
  '111': 202},
 {'000': 30,
  '001': 58,
  '010': 52,
  '011': 37,
  '100': 48,
  '101': 43,
  '110': 29,
  '111': 215},
 {'000': 45,
  '001': 30,
  '010': 30,
  '011': 71,
  '100': 30,
  '101': 44,
  '110': 51,
  '111': 211},
 {'000': 46,
  '001': 26,
  '010': 39,
  '011': 65,
  '100': 32,
  '101': 59,
  '110': 54,
  '111': 191},
 {'000': 34,
  '001': 47,
  '010': 56,
  '011': 42,
  '100': 66,
  '101': 38,
  '110': 38,
  '111': 191},
 {'000': 38,
  '001': 31,
  '010': 29,
  '011': 48,
  '100': 34,
  '101': 46,
  '110': 59,
  '111': 227},
 {'000': 34,
  '001': 47,
  '010': 39,
  '011': 37,
  '100': 54,
  '101': 35,
  '110': 38,
  '111': 228},
 {'000': 34,
  '001': 32,
  '010': 45,
  '011': 43,
  '100': 54,
  '101': 54,
  '110': 45,
  '111': 205},
 {'000': 44,
  '001': 43,
  '010': 32,
  '011': 48,
  '100': 30,
  '101': 58,
  '110': 59,
  '111': 198},
 {'000': 32,
  '001': 56,
  '010': 42,
  '011': 51,
  '100': 56,
  '101': 42,
  '110': 39,
  '111': 194},
 {'000': 65,
  '001': 30,
  '010': 28,
  '011': 67,
  '100': 33,
  '101': 45,
  '110': 42,
  '111': 202},
 {'000': 50,
  '001': 32,
  '010': 36,
  '011': 59,
  '100': 35,
  '101': 55,
  '110': 36,
  '111': 209},
 {'000': 30,
  '001': 45,
  '010': 51,
  '011': 43,
  '100': 50,
  '101': 44,
  '110': 51,
  '111': 198},
 {'000': 51,
  '001': 46,
  '010': 34,
  '011': 55,
  '100': 31,
  '101': 48,
  '110': 49,
  '111': 198},
 {'000': 34,
  '001': 36,
  '010': 51,
  '011': 49,
  '100': 43,
  '101': 30,
  '110': 36,
  '111': 233},
 {'000': 30,
  '001': 50,
  '010': 47,
  '011': 37,
  '100': 42,
  '101': 36,
  '110': 28,
  '111': 242},
 {'000': 39,
  '001': 36,
  '010': 26,
  '011': 53,
  '100': 33,
  '101': 61,
  '110': 56,
  '111': 208},
 {'000': 31,
  '001': 49,
  '010': 35,
  '011': 43,
  '100': 44,
  '101': 52,
  '110': 36,
  '111': 222},
 {'000': 38,
  '001': 28,
  '010': 29,
  '011': 57,
  '100': 30,
  '101': 51,
  '110': 59,
  '111': 220},
 {'000': 56,
  '001': 34,
  '010': 37,
  '011': 61,
  '100': 32,
  '101': 58,
  '110': 49,
  '111': 185},
 {'000': 22,
  '001': 47,
  '010': 59,
  '011': 37,
  '100': 52,
  '101': 52,
  '110': 41,
  '111': 202}]

